"symbol","subasc_LF","subasc_PV"
"Plch1",1.35453682480758,4.7459302053139e-05
"Kcnip4",0.606438266379034,5.13433550228524e-05
"Ctxn2",0.915685212872889,9.94136358663488e-05
"Stmn1",0.437903458816187,0.000109410394658145
"Snta1",0.366600229903844,0.000255008990811764
"Ctdsp2",-0.499522205204722,0.000565535631121396
"Prkra",0.555618531158886,0.000668802166527877
"Dgkb",-0.588638553698076,0.000677555028315318
"Dapk1",-0.483141690216071,0.000712146531300629
"Dhcr7",-0.426468549709275,0.000804070790634778
"Olfm2",0.625488406795951,0.000922361837430836
"Tmf1",0.370237280211047,0.00101569723410815
"Olfr147",-0.75507806078088,0.00108941789018225
"Igsf21",0.411529298574579,0.0011083287229188
"Vsnl1",0.589838858424967,0.00128018168886528
"Zfp748",0.628870434107727,0.00137152306822118
"Igfbp4",-0.694446267740041,0.00141772636225054
"Mzf1",-0.593282877732518,0.00152889871308071
"Mc4r",0.992531198382802,0.00164952604979522
"Slc37a1",-0.440210538009961,0.00173106743411032
"Slc24a3",0.474065684905506,0.00179968794223323
"Omg",0.799249203735991,0.00198464702992182
"Dscam",0.456010545841972,0.0021365465557603
"Efnb3",-0.41225106725695,0.00218761528663248
"Bud31",0.310341168206014,0.00226891397610911
"Btbd3",0.5872785950774,0.00229686419969383
"Lrrc7",-0.440662203431467,0.00246990555772545
"Arhgap33",-0.645785553379598,0.00251954107841677
"Fhod3",0.673156690612415,0.00262922627276461
"Iqcd",1.12422222648103,0.00264364578445919
"Tspyl4",0.336298540998714,0.00285046361415944
"Atp2c1",-0.30331878818902,0.00285252317911474
"Socs5",0.346632006049325,0.00286252302128105
"Ptpn5",-0.516393899461291,0.00288712399000229
"Gnas",0.344239760818306,0.00297796658624607
"Ret",0.87184173118722,0.00298621846759776
"Cib2",0.44610704199475,0.00317656974915502
"Zscan29",0.557483590236452,0.00319708742142757
"Ptpre",-0.410170301656835,0.00329082832490973
"Nsmce4a",0.363883727853044,0.00352364425877594
"Rnf150",-0.342141595379966,0.00453276729578115
"Mea1",0.32752635696308,0.00473447913158759
"Tspan15",-0.307573226795953,0.00474395245759745
"Cdh9",-0.770400790224999,0.00484182344482474
"Man1c1",-0.3602199985128,0.00485816534499291
"Pfdn4",0.349604628786146,0.0048684912232724
"Cad",-0.71852016885794,0.00488191751814714
"Cdo1",0.386727627564957,0.00532141890130186
"Chst11",-0.49656988359852,0.00547994359735859
