"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","direction","comparison"
"GO:0006378","mRNA polyadenylation",0.0789473684210526,0.00163115152356493,3.29635146345354e-05,0.0131734101751509,0.0101689482053797,"Mtpap/Zc3h3/Zc3h14",3,"Up","SUB DIS - MEA"
"GO:0043631","RNA polyadenylation",0.0789473684210526,0.00166585687513015,3.51290938004025e-05,0.0131734101751509,0.0101689482053797,"Mtpap/Zc3h3/Zc3h14",3,"Up","SUB DIS - MEA"
"GO:0031124","mRNA 3'-end processing",0.0789473684210526,0.00218643714860832,7.95617621457582e-05,0.0198904405364396,0.0153540242737428,"Mtpap/Zc3h3/Zc3h14",3,"Up","SUB DIS - MEA"
"GO:0031123","RNA 3'-end processing",0.0789473684210526,0.00374817796904283,0.000392636791455947,0.0490795989319934,0.0378860061931177,"Mtpap/Zc3h3/Zc3h14",3,"Up","SUB DIS - MEA"
"GO:0045444","fat cell differentiation",0.0789473684210526,0.0091622128132158,0.00506263180070303,0.172383831461337,0.133068220777172,"Retn/Trpm4/Bbs12",3,"Up","SUB DIS - MEA"
"GO:0046883","regulation of hormone secretion",0.0789473684210526,0.0106545429305199,0.00767051347614766,0.172383831461337,0.133068220777172,"Retn/Ptpmt1/Trpm4",3,"Up","SUB DIS - MEA"
"GO:0050890","cognition",0.0789473684210526,0.0124592212119109,0.0117211782018125,0.172383831461337,0.133068220777172,"Mettl23/Foxo6/Trpm4",3,"Up","SUB DIS - MEA"
"GO:0046879","hormone secretion",0.0789473684210526,0.0129103907822586,0.012893356997084,0.172383831461337,0.133068220777172,"Retn/Ptpmt1/Trpm4",3,"Up","SUB DIS - MEA"
"GO:0009914","hormone transport",0.0789473684210526,0.0131880335947803,0.0136470370428031,0.172383831461337,0.133068220777172,"Retn/Ptpmt1/Trpm4",3,"Up","SUB DIS - MEA"
"GO:0044782","cilium organization",0.0789473684210526,0.013465676407302,0.0144255079913574,0.172383831461337,0.133068220777172,"Odad4/Bbs12/Ccdc63",3,"Up","SUB DIS - MEA"
"GO:0009306","protein secretion",0.0789473684210526,0.0138474352745193,0.0155365878161797,0.172383831461337,0.133068220777172,"Mon1a/Ptpmt1/Trpm4",3,"Up","SUB DIS - MEA"
"GO:0035592","establishment of protein localization to extracellular region",0.0789473684210526,0.0138821406260845,0.015639938765369,0.172383831461337,0.133068220777172,"Mon1a/Ptpmt1/Trpm4",3,"Up","SUB DIS - MEA"
"GO:0071692","protein localization to extracellular region",0.0789473684210526,0.0140903727354758,0.0162682699295757,0.172383831461337,0.133068220777172,"Mon1a/Ptpmt1/Trpm4",3,"Up","SUB DIS - MEA"
"GO:0007018","microtubule-based movement",0.0789473684210526,0.01478447976678,0.018464905880326,0.172383831461337,0.133068220777172,"Odad4/Bbs12/Ccdc63",3,"Up","SUB DIS - MEA"
"GO:0006397","mRNA processing",0.0789473684210526,0.0163809259387798,0.0241177708590877,0.172383831461337,0.133068220777172,"Mtpap/Zc3h3/Zc3h14",3,"Up","SUB DIS - MEA"
"GO:1900363","regulation of mRNA polyadenylation",0.0526315789473684,0.000624696328173804,0.000255680454712481,0.0479400852585902,0.0370063816031222,"Zc3h3/Zc3h14",2,"Up","SUB DIS - MEA"
"GO:0036158","outer dynein arm assembly",0.0526315789473684,0.00076351773443465,0.000384744498433759,0.0490795989319934,0.0378860061931177,"Odad4/Ccdc63",2,"Up","SUB DIS - MEA"
